date,CN_Growth_Level,CN_Growth_Change,CN_Inflation_Level,CN_Inflation_Change,US_Inflation_Level,US_Inflation_Change,US_Growth_Level,US_Growth_Change,CN_RiskAppetite_Level,CN_RiskAppetite_Change,CN_Monetary_Level,CN_Monetary_Change
2014-11-30,0.007331049162980496,-0.46439841992827824,-1.585992260842127,-1.4186676305195136,-2.0370608801846437,-1.0117007858094316,0.7869891162667991,0.4302140385226211,-1.7967286197594126,-0.8862637042007476,0.2826144057762624,0.22061289080472507
2014-12-31,-0.17117392052713493,-0.36854228800048583,-1.8018927830602456,-1.3435959261124995,-2.470706104477918,-1.9784165611144586,0.4594154671253229,-0.5533257301643992,-1.0940293022144436,0.7133280676370867,-0.679144995867074,-0.7913146586689268
2015-01-31,-0.2042401925682442,0.014025286079095318,-2.082095292007363,-1.2841249054882549,-2.7706194646387794,-1.7138151566183701,-0.5083475987547408,-0.9935183652374758,-1.3043112600015603,0.16081169532542983,0.08885371653724104,0.07075924218284799
2015-02-28,-0.4692102499455031,0.19264530408962194,-1.9337016963551503,-0.13206698437511513,-2.3924802300974197,0.13113089722149843,-0.24434294744647514,0.19132626140649164,-1.4847404021985313,-0.5752193209312184,-0.7122826861251137,-0.5046902455506745
2015-03-31,-0.8478658358598591,-0.19405097327737214,-1.7615675978184506,0.3257039672881982,-2.0361675634893737,0.022417871584908433,-0.1613747923226614,0.14069836078326303,-1.3038565337771921,-0.26011654875172446,-0.08679302811392345,-0.11793045104931141
2015-04-30,-1.0187856284818824,-0.5070478112176017,-1.3251426349305262,0.9837333999269562,-1.235093461529054,1.0246018285923095,0.3476009499562671,-0.012899403263028467,-1.1959918676525954,0.36980303192803915,1.5824790174662935,1.7241863003655131
2015-05-31,-0.899003249020189,0.29413099855058233,-1.0701264681687448,0.8754461693933195,-1.03597705170641,0.7292624142746428,0.07072067461817956,-0.07857422626008936,-1.467997156455727,-0.3694889400754694,2.110841704550455,1.7995690300181053
2015-06-30,-0.6438520293738255,0.6169929914167978,-0.8672306577444411,0.6487018940660632,-0.5898942453581967,0.3831027822667128,-0.18181507913458017,-0.719590145743862,-1.4715017996722657,-0.31076569109481894,1.5287231897731848,0.2335441869573911
2015-07-31,-0.8309483885911897,0.01136376435960354,-0.844000622318292,0.33722668822080204,-1.0344681121884804,-0.3763462932615952,0.12436263587684768,-0.4608004436530077,-1.6991474616716125,-0.00467118640751743,1.3906278379617305,-0.6580438324452861
2015-08-31,-1.012155868399669,0.1375097252488924,-0.843444172620847,0.2566305646709588,-1.0381796048237542,-0.5675446958530841,-0.3976036647420251,-0.6321401332706629,-2.011651393644205,-1.120767937885278,1.3344565668916328,-0.3767296120195287
2015-09-30,-1.0724131667626677,0.26252020120198216,-0.8851747802047549,0.09182881065018819,-1.178029578268885,-0.034769578724650085,-0.38399265608647565,-0.21840183137900004,-2.0131950815623894,-0.2897993096061486,1.2885645510436072,-0.32918238746553724
2015-10-31,-1.017012214170351,0.19606469910832341,-1.0709658981621841,-0.3625726773479331,-1.2416986136852417,0.16184100220152975,-0.5170319611333621,0.0015580608513593719,-1.9093535450254,0.6532561165610077,1.250405133660671,-0.38589749396370154
2015-11-30,-1.0562736426273414,-0.1647892179644413,-1.3115958544391364,-0.6470280668109809,-1.2722272386108977,0.28076927647323346,-0.7128677675856022,-0.4881962012662975,-1.9454383287634864,-0.162329778861388,1.2284130902616572,-0.22790426955158746
2015-12-31,-0.8176855748904921,0.5085224233822753,-1.3867630551715175,-0.09634256604100347,-1.2008380627884319,0.3953185440481338,-0.396808857042809,0.11279308531863697,-2.0805723752180674,-0.4400403161044934,1.1068290939486005,-0.39027898556607027
2016-01-31,-0.5995724061509433,-0.2460040880821057,-1.1635628703894851,0.7513670077135031,-1.0120707462508478,0.6313951282838162,-0.5413208848837978,0.16736075908730141,-2.242555540485756,-1.3536992583379954,1.062486249371263,-0.3732331000830804
2016-02-29,-1.073854544487131,-0.16983206509998083,-0.9411034237116196,1.0377506540126795,-0.9520655693753252,0.31058452230888545,-0.5200721972354836,0.25937666111852314,-2.1461635691711374,-0.49504889508641153,1.064555299185151,-0.28812728485625755
2016-03-31,-0.5419915840640359,1.8666757632487083,-0.3564085523587616,1.3149176240073839,-0.19568002000351414,1.8354311018465777,0.048215547192317965,1.3145312827510751,-1.9568427202611836,0.4822541315344939,1.0381614898178033,-0.14629352886368288
2016-04-30,-0.04718126062158845,0.9794356850408064,0.046231144236279165,1.1088922376619688,0.34275747192145634,1.2100494239576953,0.14466334726194752,0.23333088489035866,-1.5704716340084142,1.6640953257684687,0.9467999983702564,-0.33997911765048405
2016-05-31,0.11111785756794929,0.751522216244727,0.4282393797203753,0.9894248144555409,0.3043126155576869,0.355055558144648,0.24881438596102673,-0.02309239771886816,-1.4611890445055566,1.4406295203586654,0.9327865666239761,-0.3157756982472589
2016-06-30,-0.06894059247484202,0.2303536699678574,0.44409105140148697,0.42895816463448583,0.18006862013967384,-0.2181963474925786,0.35939330282935567,0.28150809027690676,-1.4635922365928355,0.251646228347153,0.8467512485856445,-0.37109708970820604
2016-07-31,0.023160992444605955,0.38937158268059374,0.8522717627029233,1.0141070039257238,-0.05460289606232083,-0.5669750018320096,0.4736650541972093,0.4305327354116132,-1.6012687610425376,-0.7484028485678222,0.8204986822540306,-0.33976445569726477
2016-08-31,0.3742774490916708,1.1133849799862001,1.0629996106694537,0.7956918253132927,-0.24898580361875172,-0.025158634326537373,-0.001885540783140488,-0.940619369106799,-1.7347015510598798,-1.2875758369918666,0.7983701009811638,-0.34581932443782765
2016-09-30,0.5757983807755345,0.7512875806228854,1.3331808939927834,0.7134220210218766,-0.05421911905458673,0.20368635715925915,0.46383673801062375,0.5285933315201965,-1.7750986181566686,-0.8040359669192814,0.6777728116223483,-0.4043907100410679
2016-10-31,0.8389607499133824,0.8070052983888478,1.6203073970789577,0.9074456527019725,0.11525690840250305,0.8958074967051746,0.48577716604862653,0.027865079592277464,-1.7466400435229703,-0.5476507730753719,0.5695165085987367,-0.5203867072682914
2016-11-30,0.9707603173040397,0.6249671213041456,2.1793406142602927,1.5124631750761228,0.38360654723784005,1.0241255345117863,0.9028535153620684,0.10807627603914105,-1.5261815555150027,1.0009362400301913,0.47109553773609425,-0.5513506154028432
2016-12-31,1.0430171970222848,0.17798149361858923,2.3072103872432135,1.3535873570322337,0.7141097361497113,0.8937138308665593,1.2122256425491078,0.30203383854592186,-0.8677200802354766,3.0,0.27807712590397793,-1.7996302230709231
2017-01-31,0.6802418283098483,-0.2899910727060747,2.4835754318583128,0.9395189145886849,1.0885163183450852,0.9287389512677204,1.377939866892108,0.010630298924197736,-0.7373472714977134,1.950506029436247,0.1987356475179938,-0.26381331122289003
2017-02-28,0.5713193440470775,0.17627688759432097,2.2871558521162263,0.4307950285341072,1.1544800204485788,0.48151874003314393,1.2671145740720304,0.2963360652800682,-0.21959178905589802,1.9477256370516787,-0.19151095783575908,-2.5294510629873046
2017-03-31,1.1138306692406372,0.19922756646956316,2.1003195322113455,-0.0816260471326743,1.0799625719744472,-0.308760839318686,1.2019411632883632,-0.009516510258758881,0.17871958504071878,1.5308067963864933,-0.561566960470644,-2.3356839992711103
2017-04-30,0.9884408533827003,-0.4790379450828706,1.623710619449954,-0.9289358522176503,0.9468398950154127,-0.7359550319984852,0.7632742391286955,-0.8041652811269133,0.323808163170042,0.5650314223010016,-0.5612193006145998,-0.5262901271991614
2017-05-31,0.8451868590184356,-0.453762330088343,1.465723167234566,-0.6438130995471305,0.821610249982419,-0.6060658064446897,0.45647239483153124,-0.016147107941312966,0.5798257631912213,0.6309702906575804,-0.5459250458274547,-0.7459321891257936
2017-06-30,0.9419178995569966,0.01840887276037878,1.3644949485137252,-0.4181060402530221,0.6052188676743862,-0.9725662529366161,0.9371702710431975,0.711955654034826,0.5831106227359152,0.15882682576975704,-0.7094230812252121,-0.15153875586885518
2017-07-31,1.0024777281915753,-0.3230282106992354,1.3640122384757876,-0.29776490269237554,0.7401151437746343,-0.4731315741719545,0.9939672889653369,0.07974579074631283,0.29117892006671453,-1.1429451337635714,-0.545987497101182,1.6712450717839278
2017-08-31,0.9647142518012938,-0.3573240490098395,1.5628149157339561,0.047279781065063364,0.6279036380179595,-0.4600641146758825,1.069959067404968,0.03129549261723548,0.1237913571420835,-1.1042722652716903,-0.6620856391905963,0.18155826682971685
2017-09-30,1.1840305500229384,0.5687593267045779,1.702397730756613,0.03526789418124693,0.822878070816719,0.05817497680310277,1.1820862856511447,0.349250125452385,0.06571235824977745,-0.5203382650038839,-0.6922496753280755,0.14485373635294582
2017-10-31,0.8029931450387279,-1.22402209140962,1.6551739818533804,-0.15571124112602894,0.8286517859286239,0.17691523493365652,1.4090941652684703,0.39291152713030997,-0.08202291554116181,-0.621023889083721,-0.5963414408149175,0.5632648036562486
2017-11-30,0.7723620354487761,-0.20559670963673785,1.4965111689512167,-0.4945743763770946,0.804654827848348,0.31756281455021046,1.4775546652325044,0.12473454195350597,0.24604107657341945,-0.04249715049778294,-0.8272456951132978,0.47095241870213905
2017-12-31,0.8697360122503169,-0.08890919694533599,1.3221913228245334,-1.0593413207779085,0.8779192684175503,0.04521371000581396,1.7511650368744311,0.7326493976140455,0.9331997855663204,1.4741567425577518,-1.1682831501904363,0.19570377840844386
2018-01-31,0.5783017871818863,-0.6907022566133985,0.9626506213375423,-1.8325939153145914,1.2492799733143531,1.0590392864908609,1.3515416917904142,-0.17560809926838916,1.36614679633329,1.1059087449408107,-1.031482450090008,1.0517465983242038
2018-02-28,0.2765254624055652,-0.10346453362123614,0.8051948644190163,-1.1168008008272234,1.193686909056233,0.04583006529669075,1.1440916982010823,-0.6063273485306043,1.5518674015828324,0.6592478804719147,-1.1804310776811942,1.1659028742594977
2018-03-31,0.4366725102693506,0.5253794655771854,0.5526754486543284,-1.1812088979472304,1.1166333675734097,-0.18287809104552707,0.9021301949425776,-0.8397966684241809,1.5752259546348533,-0.10508159689529942,-1.3137488420375318,0.5428361856496826
2018-04-30,0.6515576897317156,0.20239025397011248,0.520785346939277,-0.5676688961618961,1.1545262728708467,0.22492109278945907,0.841305762825493,-0.2564133756432742,1.3864945187873547,-1.0492098182922107,-1.3787393678744508,0.53295788605687
2018-05-31,0.7557766190010855,0.4280926930499672,0.31820079479247504,-0.8833055554572664,1.0610460750921604,0.03808906928941136,0.9357240005236734,0.15690449910681148,1.4584559590604866,-0.43324296227218045,-0.9017309259573358,1.4758412681268918
2018-06-30,0.8923578597817389,0.5286925577274922,0.3346803580227105,-0.4004252847507451,0.8953263921936212,-0.4211942214425797,1.0014097189475493,0.22955568622846007,1.4519738441685552,-0.645012063887776,-0.9708881410649854,0.2103166711285083
2018-07-31,0.7196319942255421,-0.09901964543744984,0.21381138544059122,-0.41910813720784523,0.7235707826368425,-0.2364096821277993,0.863365598834252,-0.748601171000489,1.2069138508210195,-0.7017557944220775,0.010325228426486442,2.2135052816101703
2018-08-31,0.5278547104934828,-0.3002606197776308,0.3351690943339613,0.3003246039083314,0.4683527990680085,-0.6749273088540341,0.8659499145526137,0.4044533489346479,0.8290301771830099,-1.4755844780106013,0.49197619655667646,1.9304581253158966
2018-09-30,0.29979309736040877,-0.512342532482405,0.25318326417956155,-0.13614347895229417,0.42279752158810313,-0.02649801172135421,0.8931877546867708,-0.3175133605801318,0.7206813953407393,-0.5466644448686454,0.2951338846472825,-0.43314219643836677
2018-10-31,-0.05341568386556207,-0.5713110427012627,0.10245090675017197,-0.46473111277601703,0.16455652819332506,-0.6952305312882794,0.5779712529283332,-1.3518564381792177,0.4902636571304586,-0.668086591188384,0.47233172481336494,-0.3608908320828724
2018-11-30,-0.3674074842275108,-0.6355491664950602,-0.31930121015907365,-1.067124815235777,-0.37825875495045247,-1.6268473466209104,0.6980671864170672,-0.17632822550322985,0.239140158751694,-0.7017691801220616,0.3851580421271002,-0.3871086194858936
2018-12-31,-0.5045739482996282,-0.3250422769238742,-0.6547454139904673,-0.8507314090568552,-0.7450679918699291,-1.864910523169613,-0.15874975607094938,-1.5719579600289602,0.3467022344109535,0.15675209059618536,-0.1877081936154366,-0.9581341252978606
2019-01-31,-0.7824910314771749,-0.25955283148777936,-0.8461228444822164,-0.3796672952808774,-0.4746859578479815,-0.5961340282973402,0.17427352819877143,-0.06795945277392954,0.14086566563805306,-0.2865704677488677,0.5649675158402696,0.8507006706859693
2019-02-28,-1.1292911421001073,-0.03352764014366015,-0.8483174977003951,0.12017974504290138,-0.2345527453720399,-0.027309980243912357,0.11526782446957592,-0.05474615428613955,0.03233331730375538,-0.4270524880943952,0.8364113196869979,0.9713889600753164
2019-03-31,-0.6766875812987192,0.8401126489373252,-0.7581098260577459,0.4881523733276264,-0.10016709605569601,0.5497397582499667,0.23671881227717054,0.04910672621802495,0.04987384867311384,-0.14892873357807876,0.4005098395513904,-1.1975744456759858
2019-04-30,-0.447190377242756,0.5738233080341774,-0.8292539578209949,0.32445704511631446,0.11170026269615244,0.18933511626174335,-0.09014729991911373,-0.630162439813793,0.08009004666796737,0.040805503218114145,0.3961098010749168,-1.0389085968515899
2019-05-31,-0.776178384042422,-0.6261471611549129,-1.0440490209669917,0.0010927384638972984,-0.3228056515523724,-0.45648159161835045,-0.5891035186885764,-0.9879479701452106,-0.06805652954115651,-0.20980472146462564,0.5271521129190171,-0.07195297102002228
2019-06-30,-1.0751160040015972,-0.4564754078686454,-1.3853942177274232,-0.3494566940800571,-0.6291333554892922,-0.7950154581619635,-0.7761626326249101,-1.338953305459098,-0.13361568375991884,-0.20397063539502674,1.2430223633733262,0.743484873829606
2019-07-31,-1.1771793218002782,-0.11335896832228542,-1.5115392395861083,-0.09785375622375753,-0.7233782803994023,0.0362312938039082,-0.8786406024773936,-0.48154290071031725,-0.414961845469015,-0.6355443296968968,0.8441860041071071,-0.47864476819756485
2019-08-31,-1.2082476954173509,0.19856473541859193,-1.648044992259698,-0.20386469415670347,-1.5294343816721163,-0.8559087661523117,-1.2209284210342601,-0.498891463047534,-0.9604652747667597,-1.6233155558063708,0.6411953811253344,-1.0920092769935401
2019-09-30,-1.0040952947318744,0.8521899522030253,-1.6059949131860538,0.11595817635117878,-1.6434603679929234,0.06993331851941885,-1.0059719273740468,0.47434754841602256,-1.3085866030597,-0.9584682488813075,0.7584101259703637,-0.43487335267805904
2019-10-31,-0.963467705494596,0.2360309368019643,-1.6587448439356143,-0.14533254631670747,-1.2069577479412943,0.45801876791455154,-0.7777119399927035,0.24500122805262692,-1.546063262196792,-0.1340155389884396,0.5819985806801744,-0.4255625684619071
2019-11-30,-0.6478441071621365,1.2929069156493829,-1.6739689936786442,-0.14370271833359421,-0.9548153029258398,0.8466120448904207,-0.5676849342156323,-0.2805141974530373,-1.6736046141780911,0.4234325474039123,0.9238955286907929,0.032184795272740624
2019-12-31,-0.42416982948568027,0.847007316191529,-1.5310114927607579,0.35273991979628594,-0.24026561950755793,1.5650484762286663,-0.5133695609446083,0.08584848789036736,-1.7835184077342539,0.08127526485290121,1.5136525141779336,0.8620720432226856
2020-01-31,-0.291369607275774,-0.07301345001722237,-1.314110930213671,0.9132510300917492,-0.28376318811981743,0.6129617216057169,-0.6755829478069652,-0.09654298853262927,-1.7876125348653678,0.37116236456003243,1.1103875786117634,0.16293921756408553
2020-02-29,-1.9265044065194998,-1.4426218938532336,-1.4887918411793566,-0.4207485129597168,-0.5736047765028038,-0.40345059288501695,-0.5493020860043021,-0.1403399933392061,-1.813215357657016,0.18992382319316123,2.084666388611626,1.4873879809677426
2020-03-31,-2.2414511273873075,0.24775091331427457,-1.6602962891715347,-0.6695033299071087,-1.8070069879921065,-2.3049582995177365,-1.3051458148939918,-1.835793092935294,-1.651220219968315,0.3069046340522437,2.4762167883237143,2.801813682445493
2020-04-30,-1.8851040269803754,-0.3324015063480932,-1.9457136898111447,-1.3858810196854403,-2.381393691432765,-1.0374470338734543,-1.6272270201657242,-1.9954964103493025,-0.8752219155880606,3.0,2.761403204595954,2.6391585666578603
2020-05-31,-1.3246960128382896,0.3944835435633291,-1.6791587940634258,0.09078447237210152,-1.984268114933016,0.32662922702998887,-1.6509467997240501,-0.3196028947554229,-0.4800735138556371,2.8051672179579796,2.54664573221038,0.5423944977891634
2020-06-30,-0.4234755246284627,1.3137585844652853,-1.4548200592529186,-0.09574810949420909,-1.499712396578047,0.5116731007931019,-0.6956313540587847,1.3302740400824735,-0.3781420047199232,0.9585771026462783,1.4612342124842,-2.3544932232218114
2020-07-31,-0.03935590034586672,0.8135167278078532,-1.3560019972400394,-0.6764296803406364,-0.6270901524794346,1.2124082673833312,-0.27030495782446684,1.0640200912707478,-0.17841806914542394,0.9426894759117155,1.0281208097022438,-1.6170335972045573
2020-08-31,0.26988308625192314,0.7266760336854479,-1.235611660841644,-0.5076785135104964,-0.004217432283451006,1.2382424779220682,0.2281326907072162,0.7655624900932322,-0.3964083001204601,-0.23252730424158352,0.7498456212699389,-0.9547224743283429
2020-09-30,0.4472798573566344,0.5475368173865418,-1.1162408285235526,-0.33224094834396856,0.4374956385660606,0.4969497656141916,0.4075106164617813,0.2749463986547712,-0.6455263138901313,-0.9391799870448696,0.6794392134665556,-0.285045774468112
2020-10-31,0.6503463208038346,0.425673568179968,-0.9246536490612394,0.2865274502481953,0.2696092216720408,0.3617477417448216,0.550686491418077,0.39980033293424977,-0.84362970622195,-0.920793843763699,0.30878491549120474,-0.42007431910493875
2020-11-30,0.794376682693122,0.37526468812947633,-0.6337537177554837,0.8459597655500137,0.41911270359829417,0.5815711349732253,0.7045815544285938,0.18989335672520713,-0.8761175800583172,-0.3567422708734471,0.20913096594998254,-0.6949435071611514
2020-12-31,1.136676781586208,0.4820997698536079,-0.29892410778368717,1.0810478943153294,0.8094341527748291,0.8389890290522055,0.4178003952940915,0.04140012172084789,-0.9517347669916103,-0.44843916302680153,0.6131595898213462,0.8168434859204424
2021-01-31,0.7167238885921319,0.2007420079213309,-0.2982102843808878,-0.13746845842851335,0.921561610324385,0.706018028280495,0.3076868594273856,-0.5977095349812509,-1.0146298364349624,-0.32010706842190717,-0.14599545439800976,-0.09802408938712642
2021-02-28,0.6000138761633469,0.6709784969389756,-0.202173129720005,-0.06228516759551618,1.1364154823554034,0.836065035427517,0.41340095562515866,0.016275332936229847,-1.1614211782127817,-0.5020493952942695,0.2659266211832862,-1.0732132362240248
2021-03-31,1.614158576681639,0.973513614940759,0.0788982448707618,0.6483952386386593,1.231023309236441,0.40605092286558303,0.37253973622484415,-0.5578276194951565,-1.3519588813404912,-0.8517630285136404,0.49569842294834426,0.5530949526415614
2021-04-30,1.726043502327491,0.5434887519564238,0.5019712411085561,1.5977687155514788,1.6254936106866515,0.7671067179900759,0.3228135918774373,-0.45075345279181944,-1.4089734875985722,-0.13246148820194814,0.5515002829651813,0.2202227986187375
2021-05-31,1.2018881060105242,-0.2343890984033039,1.010441851214038,2.007333940040901,1.906061521665469,0.7947052634216308,-0.09678963137824065,-0.045682518360583894,-1.4860151355181468,-0.1845333309377228,0.48504568766935285,-0.004118754889365823
2021-06-30,0.7904316667238014,-0.49222388273690865,0.9702070976599082,0.677405409624395,1.5843487589733658,0.05932640211803075,0.05896666716329141,0.06839035980224656,-1.562906612910956,-0.16974272985131517,0.15684517477886434,-0.374117745183855
2021-07-31,0.6346799392091755,-0.5369462545380566,1.031426464446827,0.797208061022609,1.4551951607413294,-0.06124412588001382,0.09815028316796093,0.5914127976444585,-1.6674869225672813,-0.292819281544374,0.39362551375419474,0.0802441926151907
2021-08-31,0.1289501371003867,-0.8569022627334963,0.9940377708665988,0.3726611684527751,1.201110623086815,-0.37672513901391463,0.010059619698707667,0.3278062821701372,-1.5123728790951023,-0.013690611314374795,0.42435419913176775,0.18618206507128288
2021-09-30,-0.11049602889011773,-0.5627093799911393,1.09939491593664,0.4717508186061791,1.0728649846135228,-0.6163361984439584,0.020657524255049742,0.0921593417236926,-1.0432027389098222,0.8433451501973941,0.2938885794365214,-0.012560461311111756
2021-10-31,-0.4136405786035204,-0.6880677474959301,1.3133566914526018,0.7724641141449516,1.2146657493324633,0.4874610601112441,-0.13805117234200892,-0.3085102626673161,-0.854120740016604,1.2323243565676048,0.315958072452297,0.1917120019025528
2021-11-30,-0.36341009971728466,-0.057723862754141764,0.9996257662193866,-0.5316541333126754,0.9792056632210164,-0.37467816957959343,-0.06961534074759854,-0.4749272043240734,-0.850080922704931,0.30408906821811943,0.22528221886966351,0.31799626430077854
2021-12-31,-0.4607049878193625,-0.2417293322996279,0.6639492659929739,-0.6846369163257688,0.9649712505667547,-0.8141025459400341,0.03765588588089297,0.1876369499126793,-1.0109676130478862,-0.3062050887886366,-0.10879903133379235,-0.06690594236346653
2022-01-31,-0.07165868041031451,-0.12252817194993171,0.55419135418225,-0.543056593282907,0.9531505548163761,-0.18419224345830262,-0.05641185060073514,-0.1533010744738538,-0.8317323713770226,0.4045971347294584,0.2424450522811675,0.30752329962313385
2022-02-28,-0.1487374889159511,0.4666383677583946,0.5437927868037677,-0.5444276856213343,1.1384685092450268,0.14682498590461318,0.08275226711714243,0.48238909436939065,-0.56031983909168,1.616956704406495,0.32466565427649524,0.5071114532020234
2022-03-31,-0.8244926373612126,-0.684158280570064,0.6354632975311734,-0.3898630819758764,1.329846678426604,1.2804523401961658,0.1846726559770428,-0.42758398695746186,0.14766385054546574,2.204270862497661,0.17859131522184823,0.09395536234049803
2022-04-30,-1.4474152156401487,-1.5887415248477916,0.5447852949618439,-0.6927901089271044,1.0954627541639093,-0.34639590199498815,-0.033014980112804404,-0.1385973006705215,-0.05950494695786242,0.12464245265546187,1.1392856355062844,1.28870515567529
2022-05-31,-1.2406690070405122,0.5516070350153659,0.27435377131423877,-1.0291138531876607,0.964188596155437,-1.098334974829236,0.13165498498264497,-0.14160808467010616,-0.6530053086042049,-1.6635736474135367,1.6436409013064168,1.8442196294234758
2022-06-30,-0.7259081508379079,0.9461982310080645,0.021934660304252285,-0.9331146031643841,0.5906978290103333,-1.3709450058151866,-0.22762987991351957,-1.0428755906363258,-1.221218283198554,-1.4524313338119352,1.2236835797991565,0.37388321584646805
2022-07-31,-0.4191042166630558,0.5333434924373534,-0.38844296806369466,-1.173323268645718,0.36166923752055313,-1.7852841925648595,-0.15467936368555002,-0.6534526776975795,-2.0588824523680564,-1.8642320403038393,1.7957507459778161,0.38418694450922297
2022-08-31,-0.15625935108168545,0.8927914794027414,-0.5157402152449582,-0.6955599840247437,0.1424522460093343,-0.5360897232581604,-0.0070192969163369034,0.8850595036802118,-2.3898554379622965,-1.5518100457964237,2.051684606344621,1.7418483373720908
2022-09-30,-0.17754599662007756,0.6368408494570693,-0.6256515795569608,-0.6497193983483565,-0.1259860214785939,-1.2363957693371197,0.12942181204423286,-0.08465339803514758,-2.5315780653014173,-1.0352003785562895,1.4906423214194522,-0.7537127362833493
2022-10-31,-0.3943052550433624,-0.0388381775325793,-0.6866700064516802,-0.5823560273581722,0.013791191480853948,-0.5547937120564678,0.14514226343465436,0.4000743355178839,-2.602928700576019,-1.1226512534263458,1.2004325589829057,-1.4700960431450423
2022-11-30,-0.8483115125009609,-0.6703073835257609,-0.8103483844418249,-0.6110637320648861,0.07916563340118653,-0.0781425439713192,0.16383179555545085,0.1832464250158734,-2.1682047703650684,0.17396167485227493,0.7031780358388552,-1.9026306991087165
2022-12-31,-0.9529985810445903,-0.37104888600673813,-0.7538878767932572,-0.160778651474698,0.20530453972331494,-0.7769891048742987,0.1791351979556979,0.11003911056378836,-0.8369400154490021,2.7832358212714228,-0.10572515473500585,-1.282266946983386
2023-01-31,-0.543076659141098,0.570565968515291,-0.5613812543691794,0.4771470021748275,0.0715321768525139,-0.3652984473054696,0.1864813751864707,-0.22984656310617646,-0.2901722868898739,2.2155137153029836,-0.08912314765490909,-1.6662062043753103
2023-02-28,-0.11203402193027405,1.1104630137980642,-0.4771957898822442,0.5764260960166595,0.02555072716854373,-0.2448480859002743,0.22012689613311834,0.7322679856455253,-0.3255383330857679,0.7259231530834599,-0.5736795791050985,-1.00731905979564
2023-03-31,0.17136169497080694,0.9054744167999155,-0.5482589943202063,0.3201795491359707,0.007429631634049916,-0.3230150715967525,-0.046161535170987616,-0.726543439659201,-0.6446603417367629,-0.55856072336876,-0.7145445549082612,-0.345596517608248
2023-04-30,0.046227561373302056,0.24422683540427093,-0.8541358459730906,-0.3473549638636787,-0.14397820303189957,-0.134644723039001,-0.3561218138439436,-0.6513946346545086,-1.1012312153047135,-0.9892589911326057,-0.4237422266965992,-0.040829263596188006
2023-05-31,-0.1801145201196887,0.22362057638671676,-1.072063964954517,-0.2969488332912727,-0.41830407217379745,-0.5835309135188618,-0.6016168284176324,-1.0165823530024356,-1.1906837971926865,-0.4955356375270809,0.3608007895402256,1.1661592829023733
2023-06-30,-0.41846152230580314,0.13892974052682522,-1.203350902292393,-0.31156987546125464,-0.540729007448679,-0.22958311659484132,-0.3813454565183584,0.869023816859771,-1.1270482500970347,0.048675278374481844,0.24056272091285036,0.37947217671620787
2023-07-31,-0.5999475473165147,-0.133299023909585,-0.9936868254623613,0.7963952803581353,-0.28710058648125636,0.428376948752967,-0.14738854362940446,0.8241639725018594,-1.1229565013117928,0.10862574141691927,0.6735296377897579,0.36056499985424406
2023-08-31,-0.6930045880653979,-0.031121950980498442,-0.698908099539425,1.525253763844089,-0.24486163882095227,0.2221744583788215,-0.2500233178164988,-0.020302910294495664,-1.160587684001357,0.14493587036355293,0.4255187806987338,0.08854595117537682
2023-09-30,-0.4201886968345474,0.331778025869618,-0.3488975471577674,1.9111706019824084,-0.3729191416725262,0.47633349238700845,-0.08919576319040143,0.1381110107758807,-1.1491875346554705,0.11329128628603394,0.0057763621075895555,-0.7661781195903969
2023-10-31,-0.3965886047731476,0.09820752441689756,-0.49274633748557706,0.6613062787060194,-0.3986397456824712,0.3925327997082183,-0.37735813379693006,-1.273225432915656,-1.3013982296785005,-0.07725243745736936,-0.398513881927967,-0.839090228382054
2023-11-30,-0.23177556534553903,0.38766088124834885,-0.627738457545651,0.21098624446623104,-0.6520780736291305,0.04937284500895124,-0.25691219741589066,0.047310078592560006,-1.4577278983728954,-0.026057670131633442,-0.633816373410169,-0.19174453284180643
2023-12-31,-0.2656584105601836,0.2233068963200372,-0.7333342044070061,-0.008865915571682974,-0.9438718895515326,-0.5663883155357656,-0.2790450184665539,-0.012067197064536822,-1.5306180141660928,-0.2715539309445654,-0.5467189244816062,0.2507765765402219
2024-01-31,-0.4554784134455462,0.22322450619003223,-0.8586345329661726,-0.2054457912222865,-0.762512793541446,0.7338767808258994,-0.06126615958960741,0.6268069548878742,-1.9268671188619861,-0.66000020233551,-0.15765317796955217,0.7615418855553102
2024-02-29,-0.5920804471031764,0.28080492579155525,-0.6108319264383867,0.8540629192967998,-0.6041071893624959,0.7747987486262427,-0.09016023716241345,-0.2558755525733771,-2.354655712812461,-1.2905849996138816,0.23272320872933458,0.8195083224298413
2024-03-31,0.21725674647156296,0.7826401789411352,-0.650686491443546,0.4886468279444393,-0.4376415863530894,0.9463858237348887,-0.1646310913175836,0.16985363427548344,-2.4976701770918286,-1.1310595680688031,0.10137385944232713,0.6092694846967919
2024-04-30,0.24801210127829937,-0.22970748422391385,-0.41796965191764346,0.8860956698922186,-0.20834956338409663,0.826863309988126,0.1839890677657631,0.08783419937670434,-2.5337513900880078,-0.6650557413260471,0.36538501401315115,0.5593149563001499
2024-05-31,-0.11408758509509973,-0.6743344393919071,-0.625219341235504,-0.0692808776242276,-0.3046766501004869,0.03343136329088655,0.17600828221473575,0.11420311315165987,-2.623192965660313,-0.8136998803523249,0.6138938356392745,0.5425879308125968
